Object Name,Path,Start Frame,End Frame,NZ,File Extension,Init Rect
wakeboard6,d:\data_seq\UAV123\wakeboard6\,1,1165,6,jpg,"[0,0,0,0]"
wakeboard7,d:\data_seq\UAV123\wakeboard7\,1,199,6,jpg,"[0,0,0,0]"
wakeboard8,d:\data_seq\UAV123\wakeboard8\,1,1543,6,jpg,"[0,0,0,0]"
wakeboard9,d:\data_seq\UAV123\wakeboard9\,1,355,6,jpg,"[0,0,0,0]"
wakeboard10,d:\data_seq\UAV123\wakeboard10\,1,469,6,jpg,"[0,0,0,0]"
car1_s,d:\data_seq\UAV123\car1_s\,1,1475,6,jpg,"[0,0,0,0]"
car2_s,d:\data_seq\UAV123\car2_s\,1,320,6,jpg,"[0,0,0,0]"
car3_s,d:\data_seq\UAV123\car3_s\,1,1300,6,jpg,"[0,0,0,0]"
car4_s,d:\data_seq\UAV123\car4_s\,1,830,6,jpg,"[0,0,0,0]"
person1_s,d:\data_seq\UAV123\person1_s\,1,1600,6,jpg,"[0,0,0,0]"
person2_s,d:\data_seq\UAV123\person2_s\,1,250,6,jpg,"[0,0,0,0]"
person3_s,d:\data_seq\UAV123\person3_s\,1,505,6,jpg,"[0,0,0,0]"
